-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/params_pid
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/pid_config
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/ppp.yaml
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/IMU_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/LW_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/RW_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/base_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/camera_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/chassis_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/laser_link.STL
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/bno055.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/camera.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/gazebo_control.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/inertial_macros.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/lidar.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/lidar_rotating.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/ros2_control.xacro
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/package_run_dependencies/sb_robot
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/parent_prefix_path/sb_robot
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/path.sh
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/path.dsv
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.bash
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.sh
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.zsh
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.dsv
-- Symlinking: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/package.dsv
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/packages/sb_robot
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/cmake/sb_robotConfig.cmake
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/cmake/sb_robotConfig-version.cmake
-- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/package.xml
